blockchain,version,block_time,entrypoint_contract,tx_hash,sender,userop_hash,success,paymaster,op_fee,op_fee_usd,bundler,tx_to,gas_symbol,tx_fee,tx_fee_usd,beneficiary
arbitrum,v0.5,2023-04-19T20:59:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0xd5bc9ffa08684bb02ef1f5ca66bdfd484c91bd569c4f3815f07ec20bea859d80,0x430c3c50fb0057361c3847e9ff8b9a3816d42e53,0x25aeccb962abc3b3f3b66ae90021686fa011e6bd04dcc75392b33d5c1c5d8854,TRUE,0xa880eae8900eb59bf7dad9bdb741a086238adca9,0.000604,1.19609516,0x433704c40f80cbff02e86fd36bc8bac5e31eb0c1,0x0576a174d229e3cfa37253523e645a78a0c91b57,ETH,0.000678967,1.344552353,0x433704c40f80cbff02e86fd36bc8bac5e31eb0c1
arbitrum,v0.5,2023-04-17T18:57:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0xf5fc19d3b04606b745e1601211bf65dd41b0368d3a8b88f262f8a0ebe3836fc8,0x8ad3bec3b15a100cce50869affd35f72d946615c,0xed87d007cdcc781b8cb4e8acdd8c657aa105a00cc1f08ba69670f7c72b86b570,TRUE,0x0000000000000000000000000000000000000000,0.000008619,0.017982595,0xdf0a70aea6aa475135e3cd4fc22a49258dad0eb0,0x0576a174d229e3cfa37253523e645a78a0c91b57,ETH,0.000153569,0.320405243,0xd7735a92f35afc4c7bfd78dc56fc83b8f56daa2a
arbitrum,v0.5,2023-04-17T20:50:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0xc03ad99f36a63a5e5f5a0be2ac566e80c0a5a7e095c64991bc7b29ac296e39d1,0x8ad3bec3b15a100cce50869affd35f72d946615c,0x146e55dc4848ff21f9897ac1838016d841c5477b1fdc79a4e27ffe2d0f9c640d,TRUE,0x0000000000000000000000000000000000000000,0.000008619,0.017904852,0xdf0a70aea6aa475135e3cd4fc22a49258dad0eb0,0x0576a174d229e3cfa37253523e645a78a0c91b57,ETH,0.000168417,0.349865047,0xd7735a92f35afc4c7bfd78dc56fc83b8f56daa2a
arbitrum,v0.6,2023-06-12T20:55:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0x4975166103821e57f0d84ec5e33f5d0d7e1361705b7a3de0f932f4474e0d88ee,0xdb24c266023069ffb7f4b25462d4802e6d88d1cf,0x1d147b2ca46e120a7ea4b5aa9f4dea0f1b07949cb430e12d8e83935234937eed,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.000233668,0.406257174,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,ETH,0.000249866,0.434419352,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
arbitrum,v0.6,2023-06-16T00:53:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0xb87d911afbb4025a498d6a19e08e42432417898a7af238f53b9aba957f3fe506,0x171620a0dfd15954c5eb2cf7065b5bb2035ed21e,0x45f1e95819a7173a488f6694bdc95bee27b329666fd23ebcc2f0a034700cb900,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.000209805,0.34902657,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,ETH,0.000236455,0.393361809,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
arbitrum,v0.6,2023-06-15T16:22:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0xb71bf6d8673130bc3fba3130f16c076b11ae68ded3f78bac7441394eae4d60ef,0x4deb97a8b13b297a568f929dab63fbd3e601f1db,0x4848943f2f8ff90f5393f3d19c22c2460877dce55452423826276379c9b11072,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.000300684,0.493641122,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,ETH,0.000326301,0.535698305,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
avalanche_c,v0.5,2023-05-02T09:40:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0x3c6de4059755b585381bab8bc228e32d7484602def61d025cfd8720c5013e937,0x5023dcb71e64f2890649a8d99e04a5c3c5e115b0,0x3fab748486ed759642dd60ac236c91129f2a9b579a3d7d15ae1d6892ac9289ce,TRUE,0x6b138aa2989e60b25b305528d7c91dd2c8cb756c,0.015715575,0.261192857,0x9c98b1528c26cf36e78527308c1b21d89baed700,0x0576a174d229e3cfa37253523e645a78a0c91b57,WAVAX,0.015446625,0.256722908,0x9c98b1528c26cf36e78527308c1b21d89baed700
avalanche_c,v0.5,2023-04-19T14:29:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0x2d5be20c2c82ee5a02f914d178585b45f0696a822171a45ea25c804a26810ac6,0xb87d01334b29f172c26fd07dc9273b33c6bd75a9,0x67cca6011b74a070afbe00bddd41eee1a83eb3b00d0b3c71a03bf00fd4e377de,TRUE,0x0000000000000000000000000000000000000000,0.02314489713259951,0.45688026939751425,0xae13fcfb77eb02361c196e30105e91867afac369,0x0576a174d229e3cfa37253523e645a78a0c91b57,WAVAX,0.023965052980341715,0.4730701458319454,0xd7735a92f35afc4c7bfd78dc56fc83b8f56daa2a
avalanche_c,v0.5,2023-05-02T10:11:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0xed2e155b7bfb8503d80bd83f8e60fc585e7efdd992c1419ee5f8fb434bd615ce,0x5023dcb71e64f2890649a8d99e04a5c3c5e115b0,0x49c6ab36fda65d5640dccef39069cee3105cf5b7758eb9a1bf5b0ba39dcd54fa,TRUE,0x6b138aa2989e60b25b305528d7c91dd2c8cb756c,0.015799582140352857,0.26258905517266445,0x9c98b1528c26cf36e78527308c1b21d89baed700,0x0576a174d229e3cfa37253523e645a78a0c91b57,WAVAX,0.015529194476099536,0.2580952121927743,0x9c98b1528c26cf36e78527308c1b21d89baed700
avalanche_c,v0.6,2023-05-04T15:51:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0x4ef2134f15c87ea2a43073ec812b89499f83baebadce8ce80153964af8028f34,0x4dae741c81dabe5bb420fdc1bc91d2ff6a41cf6e,0xa2e67cb1d200e2a1d26981535fb152ff82a76f156347a4511f57a39716e63e2a,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.006672342797294082,0.11309621041413469,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,WAVAX,0.006394668739888383,0.10838963514110808,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
avalanche_c,v0.6,2023-06-06T07:36:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0x254f91bd46957334d36565e511684e4f8011cff1f83c0f2fe659a388cf68489a,0xb79143e7615bcd4ad5d15e1eaa2a1557e6a981f4,0x33e868851c0d14d41885671b5ff13f96878d61b6a5533f445b93e6d687ac6a94,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.0034824,0.04927596,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,WAVAX,0.003565775,0.050455716,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
avalanche_c,v0.6,2023-05-12T21:41:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0xea457c2c12eb22f246697053dbb70cff57497deab127086097f1842fc39f95f6,0xb79143e7615bcd4ad5d15e1eaa2a1557e6a981f4,0x7aced242f9385b459e32cdf52a7ebc52d2106bfdd1c68915ab36e3cfa202bbff,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.006874475,0.104217041,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,WAVAX,0.00696185,0.105541646,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
ethereum,v0.5,2023-03-12T02:16:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0x6fd9b68cde644593b512005612722604ba8304dd65baf028cda37c2962598e50,0xfa5faad42d9e3e6e270c0c78d5e48786b74596f8,0xe30086eae00e6fe51b028df9892a5bdecabdd8c296e5dd0ada46893eabb23ee7,TRUE,0x6087c019c9495139ad9ed230173e8681dee3fff2,0.002170882775862206,3.1931080573602015,0x9c98b1528c26cf36e78527308c1b21d89baed700,0x0576a174d229e3cfa37253523e645a78a0c91b57,ETH,0.002072858,3.0489257962318863,0x9c98b1528c26cf36e78527308c1b21d89baed700
ethereum,v0.5,2023-04-14T22:20:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0x90e840ecd9edde388216f451ff2e6303c95e0577aafee4c93c525fbbde8417c4,0x8878468e8f465d5fa57f9bff2c4c75b7626e8be8,0xe8d4b516f0699e7d13da3bff2441d0222cf91b9f9b77af3376956281accbecf1,TRUE,0x6087c019c9495139ad9ed230173e8681dee3fff2,0.007546246871609901,15.879189979585135,0x9c98b1528c26cf36e78527308c1b21d89baed700,0x0576a174d229e3cfa37253523e645a78a0c91b57,ETH,0.007094364669352582,14.92831685548517,0x9c98b1528c26cf36e78527308c1b21d89baed700
ethereum,v0.5,2023-03-20T13:43:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0x072bfdf4d608869e220cc4b67373f89a17ec97c1cdc5ee7b7db3fa4277cc7007,0xcc04f1f4ea249ea2d540e47fb225a469c199eb8c,0xfa1cf9e312a975d203d3630e97665ab3dc15b4df968ce70f12d82343529f8ad5,TRUE,0x6087c019c9495139ad9ed230173e8681dee3fff2,0.002661086597567488,4.711320766663359,0x9c98b1528c26cf36e78527308c1b21d89baed700,0x0576a174d229e3cfa37253523e645a78a0c91b57,ETH,0.002544069463098816,4.504147780943299,0x9c98b1528c26cf36e78527308c1b21d89baed700
ethereum,v0.6,2023-04-17T14:12:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0x54ebee2b1220075f41a1fcd468112e57bede06852aca87e8bb978167ab87cb20,0xa80fb660af2b524b4a3e0c3de3978080d314ecf6,0x5ea3ec2863ca4a968253232261d332577d34c23a155ee029ca0deee319c1e84b,TRUE,0x0000000000000000000000000000000000000000,0.003899906654544875,8.081854558346436,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,ETH,0.003971145821374314,8.229484909,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
ethereum,v0.6,2023-04-28T19:18:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0x5d9c4b0439d8dd70a65f193d4daa20d941305637155e6b72d460667987f9fb48,0xb79143e7615bcd4ad5d15e1eaa2a1557e6a981f4,0x2853fefb45ca647e4b8d7526f0af3843ddbe74178be3658072ecf19784b3f74d,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.014974815922673823,28.460835646315413,0x25df024637d4e56c1ae9563987bf3e92c9f534c0,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,ETH,0.012990822016645243,24.69009650839562,0x25df024637d4e56c1ae9563987bf3e92c9f534c0
ethereum,v0.6,2023-05-16T03:29:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0xc6e0cc647a67989cf7aee8fdb32a45cf05d7642a8cc2d56ff9750eaa0fab99dc,0x3816c74988d0e81de2125b99f7efada2dbce5ace,0xde52d68ee664630ea32b16ff6115bcc576c62e974beb2576a4b773995349805a,TRUE,0xe93eca6595fe94091dc1af46aac2a8b5d7990770,0.02755891494676571,49.946399503770834,0x66e29f0b6b1b07071f2fde4345d512386cb66f5f,0x51c62eea2fe1ddc18b334b6af70df468409b0288,ETH,0.025622239193834224,46.43646520294545,0x51c62eea2fe1ddc18b334b6af70df468409b0288
gnosis,v0.5,2023-03-24T23:34:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0x83fd31d088ba18878df7440709850d3ba582145989bdb1ddf1eafcc6ff3a5719,0x29f418bcea98925cc9f2fe16259b9ccb93486bf6,0x799574c9a463aed7af6f3be129ad5832057901ff802ccf03fae69072b5a77c63,TRUE,0x0000000000000000000000000000000000000000,0,0,0x6b73d9b538c633bcb45e01272bc793274ef2b7ad,0x0576a174d229e3cfa37253523e645a78a0c91b57,DAI,0.000166629,0.00016675513932028592,0x3f38c44de590a070f464f2f176ed189e0dc1cbf8
gnosis,v0.5,2023-03-25T23:40:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0xf60e01101cc2653c889300b3f14f76060b0bb97364e0a3a00f802762734cb284,0xd49e39ab96b1d2a43684b6e0860a65c33fffeaad,0xb365095fe3759d4fcd2b4ae27d9893450fdb46825ef420f4947f3cfabd07028e,TRUE,0x0000000000000000000000000000000000000000,0,0,0x0f30777a7f18e760dbb45eca7e18bd35c982e23f,0x0576a174d229e3cfa37253523e645a78a0c91b57,DAI,0.000062244,0.000062253,0x0f30777a7f18e760dbb45eca7e18bd35c982e23f
gnosis,v0.5,2023-03-25T23:40:00Z,0x0576a174d229e3cfa37253523e645a78a0c91b57,0xa92d5b0019846cc8c386340d90fa2cc733cb2a14fb5b22a1a7e1395d253bb09f,0x453d373e46f30a2e29418203bb8f8918f78ed09f,0xa1e5f88f4f9022e96448c0f1dd96ccd01413195c3552e370c915b68a74dd94d8,FALSE,0x0000000000000000000000000000000000000000,0,0,0x0f30777a7f18e760dbb45eca7e18bd35c982e23f,0x0576a174d229e3cfa37253523e645a78a0c91b57,DAI,0.000074324,0.00007433418290833928,0x0f30777a7f18e760dbb45eca7e18bd35c982e23f
gnosis,v0.6,2023-06-08T10:35:00Z,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0x4058c38dc2bd6e611fc2a039fe8fcb23f02987eb2947aaa16c93b61781043e7c,0xbba97ec4fff328d485382dfd5a9bf9653c6018af,0xb09406e9fe689e249be8cca62545f09954af567b27e2bd19814f926ba0dea76f,TRUE,0x0000000000000000000000000000000000000000,0.000303225,0.00030336060217234494,0x7743d0ec8f1f848dc76e21a18dc5b478f7d87b6e,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,DAI,0.000186459,0.00018654234804353097,0x7072475df8eb2f9a9c8e7640141f08632f14bc4c
