blockchain,type,tx_hash,tx_fee_raw
arbitrum,AccessList,0x1be298e3fa1cec3412a8b4ff806a0171a07f635affe330e6144295c0b13120f2,144914700000000
arbitrum,Legacy,0x58f0c5843adb6ee2a7bb7e0f788e39dae069ba9ef71bfc27981cbb2a2a8677bf,43673648205860
arbitrum,DynamicFee,0x1fca164e2a5af0fca03365ec658969b479fcbb8bf41b2bcbb649cf8b4731855c,140453600000000
avalanche_c,AccessList,0x02a2dd8f9c4659ebc818ff2fa70b066c512c08286828bad405d7188f0b1f0522,1017150000000000
avalanche_c,DynamicFee,0x9cd681856f8bb5a6c3fabce6d0857165c54dd13f5fb9dd6784a9404a0434b56f,556500000000000
avalanche_c,Legacy,0x6dab7d444a92e826c52165696b0603428e43ce4f2ef317871a5c9237626e8b0b,45639295044586854
base,126,0x4c2ab099b4a4f77bba5428ddae8a42c1b4c6ef51ce26d9a4afb11bc433b5dbf8,0
base,DynamicFee,0x5d46274e5dee80f4ca0cb58adbb14d177c76af2875c78844fa7512b11706af67,29467970660515
base,Legacy,0x6d3a6c143cf1bf0694c8502ed7f4af254aa948508e992835657809b9840624e4,21404725384344
base,AccessList,0xd32f91cff5136ce1f018598bdb920be19b0d6e7b502dc89ceafa443bd1d59fed,248702357305951
blast,AccessList,0xc709c5c47e9321615cfa8f402aae5e60eda75eb85987c52e63f005e442eb1daf,1938309381808772
blast,126,0x8b5c3ccb8920640313212fc3b179220beed71849a359424f5f5f23689a5508b3,0
blast,DynamicFee,0x2f478468d173337c579ce62d69c51b8c77ddc09ab3bb25a5cf320efdddb429ef,927100083554
blast,Legacy,0x9135a6975700fb371c1f5f9930fe0a96792fa5413053e295fed4429d5857cefe,272792885398
bnb,DynamicFee,0x86442b0bec019914dedc6c8b6587d4a641af9d5c93f5fe43489e886bf8e2111f,1031585000000000
bnb,AccessList,0x279f9816fc207da331e5db4146b2f8cdbf2711f8afad428eed5342b51bb6ed38,1067151000000000
bnb,Legacy,0xeef4761a0657ec8b4611107102f9513926d6e1aa7299cfbcc10421d0da1943ff,764130000000000
celo,DynamicFee,0x3fdc11afad69785f956db03e6645dee645502c6d8576e2d350ffe4f7d0c22370,5024275000000000
celo,AccessList,0x23dac79f73634e14d706051608215578a249615c8a215560376c44cc357a24e5,537800000000000
celo,123,0x9c1f2ce2a32b9a111a8203c3573677f9ba63234b7176648ac12d0203fec87d70,805071995938897
celo,Legacy,0xde1b99d696a36053356cbcc5f51338c99fe9a8f51e4caf00de2527913233e52a,116052600000000
celo,124,0xbb7f9377890878de3d4b4c1accd6754cbddae060a26c62b96b6db32d072acab3,323998500000000
celo,DynamicFee,0x0994bae7edf1eebc76551f0e45dc746a0864f87614d05e03588dedc5f43270b2,1019635000000000
ethereum,AccessList,0xba1151d9b887a2c830d348f105b03c137606ab060e1875b966a8026b84656fce,28050251160968208
ethereum,3,0xf324dd5f2c35b50c535d79e9d762f9cbadf7fb068d0303b542147a4d3765e5a6,9721270532481626
ethereum,Legacy,0xa949e6ec5695e8ef02955cd08e17903774e90a3f0d04f4b513a08ac51f4ec0fc,1515250000000000
ethereum,DynamicFee,0x3b9cb21ee8f7881d03de12fa39b97b2e49e249b28582b20481b8c388ab27bb27,2333844881109000
fantom,DynamicFee,0x3831c06e2e1c2dc00ca40eccd8d65891c3be3133558c3bdce7f56ba6e4efda6b,334464160507994
fantom,AccessList,0x53788e566ac62818a7dbcd92e822e83a34eba4793b40c961750f2272e72fc346,257707350406461480
fantom,Legacy,0xa85a1c62418d592640561ba8802030f54ca38cee6d9373d9e67166f0f1e76e1e,2679694500000000
gnosis,3,0xf6729acd1da624a82758f5a9905fb80b91dc34dd2b472c63984b0e38eea66924,210241359447000
gnosis,DynamicFee,0xd5ee04af7373a6357a1a5ca4c91212b3accca182157426fade2c03dc7bb07a71,287896680000000000
gnosis,AccessList,0x8c2856977e4c4ef65b23f793bf622531eacb8f2da59b97c3c2d30bedc12b05eb,902121000000000
gnosis,Legacy,0x8a88b742d5ebe246b234e1482040d3c631381790f20a4370a50c3e3e1776d365,46111000000000
linea,DynamicFee,0x94baa792bf3f2cde20a1dec3bbb3ad67aedcfd4a8693e30b0b16e41d0d28cba4,6300000147000
linea,AccessList,0x931af5a42b67d7b359ee32d005ff6a2f123ba2177368965dd9d4fc2db15e66af,13726729038942
linea,Legacy,0x77d7dfbf19e6ee020a615acc797ae475e5817ea7358a3954834bca68380f0fb0,35081856000000
mantle,126,0xaa0a8f422ae3cf2c5fca2d718f0ac8233b02c69ac93bcee1bdb3b2c74315c467,0
mantle,DynamicFee,0xbf3d4f2d17ed1767cd683a3acffc63b3f4823d77a1a305e0fb44428c479b3691,357562228215354740
mantle,Legacy,0x8e6da0d698459f5d2d8186781270105d5a372167fd9a81b76f719d90c8786698,49847841846406904
mantle,AccessList,0x8b4bff275f5609fdb8f60b2c99bc8d687fb2c1655337c3c2efbc6db4e3bf4698,67260505741207262
optimism,126,0x14a19025a374dfd2ba45d2b7114331f1c3198b8620c54fc4527cad296fab5028,0
optimism,AccessList,0x79deda7ac9203c658abdf2ec8843c828548b6d0303421f7e5b0d34afa53005aa,32936048544021
optimism,DynamicFee,0xb2fa9fb3e99e064f8e3b70081cc1f6ba78fe99c1b9681c587246f34ee6022753,36535947233594
optimism,Legacy,0xdf454819ee9466264d4a9c960f2638edb39a7d55ab4c15be3e6228bc0e60ce07,172194144370912
polygon,DynamicFee,0x3aa54859fe2ec542fe125b395687c42cd91aebbeaf36035ee336f15ab5adc5a2,8416150382411520
polygon,AccessList,0xc208310d5d64ffe4cb748adca07bb7809c03e923cab59482b9bd558fc457da89,5000422700000000
polygon,Legacy,0xf427d34990dbb16b0050abe597ad40596271485620e4025f938cdf924f1a588b,483640000000000
scroll,DynamicFee,0x435e941c964cb4fdd63afc08d88b2c7faf83a4c9efe8e14ea2ff409fa8d01889,29744132794905
scroll,AccessList,0x54bdba638eec0f64f90205484d6c3a9d4dd6c50690f77052363545124b124480,20509769211390
scroll,Legacy,0xbd59b6b9e5efd82e9cffa0ddd08777c932f75a801f7f29bd0c5b159b5668504b,6923671524162
scroll,126,0x594ef9e6089cd0f25d907e6fc36a405b4ae480906df96778043b226521027978,0
zkevm,Legacy,0x6f03b3fee4115d290a6f5b5dc5296dc807ee3361413d6c76be8f926af8cbaca2,15043200000000
zksync,Unknown,0x7675a784f14336c42b0044e5e4945d15673a09f633ebbb12d2b48d6d09f2a91b,0
zksync,EIP-712,0xb3219cdd9d32a00a0b6528930f0320aa7446dc8860353e4157c6c82e8ac6af59,145201200000000
zksync,254,0xe4c0ffb3ab0df41da0a69e00c414cd0ff886c5b1577757bfa009c584dc72bb87,0
zksync,Priority,0x63ebf539e561a714d1077d202cd5eb4724f1c00080e0b752bfc1312886cef314,266980000000000
zksync,DynamicFee,0xb9d96a292865adb0cc81fe28c4abb88bc92ae90b6066a3360f40d5cd456c258f,61248780000000
zksync,Legacy,0xcac88fbb33cdf77bf3a4be83a0086d06f4ffdff5e04a58ceeac80077e50b9dd3,86941000000000
zora,Legacy,0xfd5f8df99b747f27303ec22f764a847b9211a7e0f9fbcd13f18301026b28aa99,30562852863643
zora,126,0xa694bccb978690204cc9445f8e9c2695f19f87cf1d7923ce4dd5b7122cd69d47,0
zora,AccessList,0x8d1029a6cbb3ec0047371c17e888381f95023487743eeb6597ab65d4c8954fbc,175028874886
zora,DynamicFee,0x92c43dbc36d7234e6cab7b3793b573d9b20a810c4403ae9e5900706a2f9e20a7,47040291290076
ronin,DynamicFee,0x85a8cdb97b8920934ec8f555db172dd91ebcc95fe7d1e409a1b9b02f41485b7d,14880820000000000
ronin,AccessList,0xb56e7dfc8d745f6e9d1c99a90f4ae874e541c8c6b38002ed80b3c2965d46aaa3,420000000000000
ronin,Legacy,0x587223185b0f498faf0715de5855a98a4aae330c17330a22fb9c64636beb38d8,71333000000000
ronin,100,0x438c07ec4094b9a335fe641ab7ba73e13d18f5113fffca04f8e2d0f82144cdfe,1074820000000000
abstract,DynamicFee,0x25a32e009b4fb985f678e4fb968cf5a0272134c28980a80aa42d78625210ad94,4886004500000
abstract,Legacy,0xf0760d935397ac013431d4bbea505f2a949784f32e8b9fd53c2a773b211418bc,6371562000000
abstract,EIP-712,0xe261e444ff3dd306e600ea8a5fa8e32506e8ca2c6035d3c5218a53821a751899,10957468500000
apechain,Legacy,0xc32a3fe0f14ddeba2f5f0be8f015e43df694a96d97952a118b30795635c08685,5610803855420000
apechain,DynamicFee,0x84ccc291861fb4ab12685227cea46340b0cdc9033ef8526c67e340c1749c6cc8,12756458131660000
apechain,106,0x9bad6dfa9d6b4cf26374288b17de5f39aecc4dedb4f91dfad4b90f77e5cfa71c,0