blockchain,project,version,block_date,tx_hash,evt_index,trace_address,token_bought_address,token_bought_amount,token_sold_address,token_sold_amount
avalanche_c,yield_yak,1,2023-01-17,0x84c005d0dba60131a638a0eaafee57bdcad502bf04c17ddc7f49551dd20a8135,16,-1,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,25001.697591,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,25000
avalanche_c,yield_yak,1,2023-01-17,0xf0d9b16841b53a80cb6721fc136c4899bb8a4998bcb4804f0f4c70e079db3d24,16,-1,0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7,76.042075,0x50b7545627a5162f82a992c33b87adc75187b218,0.0036
arbitrum,yield_yak,1,2024-01-10,0x4b5ee769576905155d3747078e2a74e0e20dddffc92c18b9ad66c05872891dbd,7,-1,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,1771.006720,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1771.449734
arbitrum,yield_yak,1,2024-01-10,0xd4ece02125262fc4da6c95e5afe93ced9a39d4d7b6b1aa64da7c7d24c79079b1,18,-1,0xaf88d065e77c8cc2239327c5edb3a432268e5831,189.586564,0x912ce59144191c1204e64559fe8253a0e49e6548,97.938232001832199721
fantom,openocean,2,2023-01-18,0xebcba4785782cb71a405b2cfe8bf1b0bc7a4ec5a430fc25b8d27cc6a3f509d6a,318,-1,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,152.17069090909090909,0x74b23882a30290451a17c44f4f05243b6b58c76d,0.03
fantom,openocean,2,2023-01-19,0x51f72c8146b36aeccdf9c1714f600595ab48fd71e567dea57b5df8509a245dbe,22,-1,0x04068da6c83afcfa0e13ba15a6696662335d5b75,1185,0x8d11ec38a3eb5e956b052f67da8bdc9bef8abf3e,1185.53317946613
avalanche_c,openocean,2,2023-01-19,0x8c2cf5f93cfd9206c799076480e05f5b97b3076a4e7af8e19dd0b5d7c09da2f9,24,-1,0xc7198437980c041c805a1edcba50c1ce5db95118,1.514025,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,0.001
avalanche_c,openocean,2,2023-01-19,0xb0ce6d23394a00a9b2d2718851c7cc424ba1b767ac73c871be0486ace43be139,110,-1,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0.0975,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0.0975
fantom,paraswap,5,2023-01-24,0x3414e3c04222b629fe4ef690c2a7a2e44234073998ce9177a52c6e3e30fb494b,14,-1,0x8d11ec38a3eb5e956b052f67da8bdc9bef8abf3e,0.25,0x321162cd933e2be498cd2267a90534a804051b11,0.00001093
fantom,paraswap,5,2023-01-24,0x4087c6c0a269bbdadad43db952a1d73a17d2ebdea075d7b15daac892d062f99a,21,-1,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,100,0x8d11ec38a3eb5e956b052f67da8bdc9bef8abf3e,40.85493646095319
fantom,paraswap,5,2023-01-24,0x10df9b7652722e96bd34a839b78cda525607a2ec0cc43fc68cb96249d47661af,9,-1,0x321162cd933e2be498cd2267a90534a804051b11,0.00052933,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,30
fantom,paraswap,5,2023-01-23,0x424e0e4f9e6c58f928721b7843f3d4aacb2e510aecde7cf5fbe2ffd58e6f7150,13,-1,0x04068da6c83afcfa0e13ba15a6696662335d5b75,303.520396,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,755
avalanche_c,paraswap,5,2023-01-23,0x1096a820ae90113c37bccd652a55276087e6c795cf94dcc518c784de8ad9e30c,39,-1,0x026187bdbc6b751003517bcb30ac7817d5b766f8,1,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,0.000022721437054804
avalanche_c,paraswap,5,2023-01-23,0x461516c7bd304cabf2fd002fb1ea6b172535075a2044f3034ae71140233cb2ae,96,-1,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,45,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,436.775797
avalanche_c,paraswap,5,2023-01-24,0x493f4861e8de3d34d60b0d900a4013f3f4d9d18d4fe47d6b4db1dd74cc4da42b,28,-1,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,5628.837583,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,299.5
avalanche_c,paraswap,5,2023-01-24,0x2d77c0c339616137e72b2310cf48dbedcd0faa1eb4a87a7c91bdbec03a403d11,20,-1,0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7,5999.102774,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,6000
arbitrum,paraswap,5,2023-05-05,0x5ccb0b4b16dceb777e2e44b8a02489a17b37112af82dd53ce3384b80e77c7f9b,22,-1,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,8.497413239757366,0x5979d7b546e38e414f7e9822514be443a4800529,7.591588277765564
arbitrum,paraswap,5,2023-05-05,0xfae53c98ad364eb87710e6ee5e4d68486fd6f73e89302cd870a4639600870ed7,12,-1,0x2f2a2543b76a4166549f7aab2e75bef0aefc5b0f,0.00050072,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,0.007672841272760834
arbitrum,paraswap,5,2023-05-05,0xfcee194b15dc7a39647416818711c7f3005e230160567cda69f08ca4a2910ed5,10,-1,0x965f298e4ade51c0b0bb24e3369deb6c7d5b3951,,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,0.02272313765145093
arbitrum,paraswap,5,2023-05-05,0x02c9bbc4a5a02b4f0fb4ed079e07adb3cb6d4972b80fa3eb2392f2e0b94e2202,11,-1,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,2.1962707763740212,0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a,60.5
arbitrum,paraswap,5,2023-05-05,0xfcaff5166f74b13dfe146666ddb4e12c552c0b124187cf80f6be24163d4897c6,27,-1,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,0.010452526228458008,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,20.0
bnb,paraswap,4,2022-07-03,0x3a3406bf16b2ec72afc15daa08224e22265da08d2b759066b305d75731200b14,4,-1,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,
bnb,paraswap,4,2022-07-03,0x3cf348e2538b8c06f75eddfe53e99a6628a2b4f1065eafb2c4935f575687a04c,159,-1,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,
bnb,paraswap,4,2022-07-03,0x4685f3941c9e316d5c94a56b12c4190be094cc74274eff29722da1aa3fc1c3f8,165,-1,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,
bnb,paraswap,4,2022-07-03,0xaf3ac4056db34e013e1dc55872e9ebf071b83a8210a8f53c91d25fdc46be9f49,213,-1,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,,0x77ac58a264e8af6a09b0ad2571a57cc71a718ea8,
bnb,paraswap,4,2022-04-29,0x885c709ae8735096cfc7fba4b56b2dc7c0c3b3549db7a11276786fa2a7754955,406,-1,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.024982527372523242,0xf68c9df95a18b2a5a5fa1124d79eeeffbad0b6fa,1.0
bnb,paraswap,5,2022-06-15,0xe38f6ffb94512f5f006347b41f02572ea011d25ece9b6e190964ded36df52c8b,140,-1,0x3203c9e46ca618c8c1ce5dc67e7e9d75f5da2377,34.630921831986406,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.24990375
bnb,paraswap,5,2022-06-15,0xfb8dd4923a7477c83956afe7884cd39ae61abb73da38029fd23dd86f4e750b4a,159,-1,0xe9e7cea3dedca5984780bafc599bd69add087d56,52.29910552016792,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.26
bnb,paraswap,5,2022-06-15,0x6f6f658e2befc2b3c89bf899f10234f9b17d5667340e0524b86ce1b55ca5e50d,196,-1,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0.015549858926597175,0xe9e7cea3dedca5984780bafc599bd69add087d56,16.0223544993221
bnb,paraswap,5,2022-06-15,0x3bdcd642fe4f74e194f5a7d1e8f6fba3fc2e351bac091cd2f4eca29285946a94,706,-1,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0.29426752879345575,0xfc9f81b107f51f2383fce56650fedb59c5fd59bd,2150.0
bnb,paraswap,5,2022-06-15,0xe118015fe685f37f3438907df38ba76d665ddfbefe4e54da4cb7438756f7892b,354,-1,0x2170ed0880ac9a755fd29b2688956bd959f933f8,9.800069225304082,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,0.5
ethereum,paraswap,4,2023-04-26,0xc7011f6b4024afff541c2c2fc082c193e051fad5827a5fbc8e08b30156719119,59,-1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.06967896294135627,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.0
ethereum,paraswap,4,2022-11-23,0x5b38694e0342bb7a2abe0974da7edd99088f0e29d6f36d5709b3d28925f31aea,50,-1,0xd01ef7c0a5d8c432fc2d1a85c66cf2327362e5c6,0.20092755890260822,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1e-18
ethereum,paraswap,4,2022-09-19,0x4c7afe1736df77078839ffbf95aba199542a475d5e9a33572e157be766b35859,549,-1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.0085,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.0085
ethereum,paraswap,4,2022-09-18,0x8682ada665c9a557bd6c14831027169b9fa1b04b95c7da5cadd58b4ce5a33a8f,203,-1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.005,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.005
ethereum,paraswap,4,2022-09-04,0x2db75d6401a39cb72a0a38e0a0cfd46117def1a6dae7d411c9ed5e5e211ab8cf,1,-1,0xd5ee4520ec386afdf7d50c20397138bcbff225a0,,0xd5ee4520ec386afdf7d50c20397138bcbff225a0,
ethereum,paraswap,5,2023-05-05,0x4835da47caaa0ca2ba081679ec52c3fc26f3b527857b67daa04b259847ba76bf,154,-1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7.576855721366597,0xdac17f958d2ee523a2206206994597c13d831ec7,14487.350645
ethereum,paraswap,5,2023-05-05,0x350b7fbb3624a28fa495e669ba3c8520367795fc7622b27a77886685908e5e93,167,-1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.1368962674824274,0x15f20f9dfdf96ccf6ac96653b7c0abfe4a9c9f0f,1245550954.5823069
ethereum,paraswap,5,2023-05-05,0xcf5b4710fe33505802bf6ec461288f9720657b51711335ddbdc7713684c2c468,248,-1,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,60901.63637358,0xdac17f958d2ee523a2206206994597c13d831ec7,3905.2335
ethereum,paraswap,5,2023-05-05,0x17f1273a0581241692ae1aa7b4334da938b04af3badc65b0f554b2a2571d4176,183,-1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.4415046281215083,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,10000.0
ethereum,paraswap,5,2023-05-05,0x14b4bab4caa3f785af321a6e01cf6b6bf55dd9feb0dc08f69396cae890b3b269,185,-1,0x7d8146cf21e8d7cbe46054e01588207b51198729,103895812.92317541,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4.0
optimism,paraswap,5,2023-05-05,0xe34f0185e16d9536449b96eb97ecc512300baa3cbb7d7ebee9f09c5360857f91,5,-1,0x4200000000000000000000000000000000000006,0.014810702271657731,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58,28.200912
optimism,paraswap,5,2023-05-05,0x92d7d2e64c46ab3b6c1b80fb86ff345ff6faad3b9c29eb1310bdb8fb74b956b4,5,-1,0x68f180fcce6836688e9084f035309e29bf0a2095,0.00328223,0x1f32b1c2345538c0c6f582fcb022739c4a194ebb,0.045
optimism,paraswap,5,2023-05-05,0xd8c4a70305a14bd8dd347f6c93256419c5202c0a12df8ff55cdba9de4871dee0,12,-1,0x4200000000000000000000000000000000000006,0.00944960268824824,0xc5b001dc33727f8f26880b184090d3e252470d45,17.61115361410635
optimism,paraswap,5,2023-05-05,0x85eca4bea9374231ed5e1a311ea48b2c6cd15817db46db0d8db30e94af31193c,5,-1,0x68f180fcce6836688e9084f035309e29bf0a2095,0.00729397,0x1f32b1c2345538c0c6f582fcb022739c4a194ebb,0.1
optimism,paraswap,5,2023-05-05,0x17df3916317572e4795524707b932eadbcfc0f68b2ea3a5fbce68dd4db4b59ed,5,-1,0x68f180fcce6836688e9084f035309e29bf0a2095,0.00455993,0x4200000000000000000000000000000000000006,0.07
polygon,paraswap,4,2022-07-06,0x1c22d3c881c6db2bf1783461dbb18d3058e1f3f972cf5db02729209bd6fb2820,188,-1,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,0.01074787,0x172370d5cd63279efa6d502dab29171933a610af,226.42272270175258
polygon,paraswap,4,2022-05-16,0x9b14d3b0eb00817c0a7a7e13d917458ea9635f950b70ed108b36d5419cd853be,274,-1,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,21.2043310934396,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,14.5
polygon,paraswap,4,2022-05-12,0xf133a4635354d020e3116334f076a181cb86d797a8f81d8c3f684beb21efde2f,421,-1,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,1547.4349591803361,0x172370d5cd63279efa6d502dab29171933a610af,1218.9510839230975
polygon,paraswap,4,2022-05-08,0x500cd8a3d07b1bbe85f3850fe6f141eb87abd109bf53d4c9e5a8afaf0a7ae3e9,158,-1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0.923181,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0.94
polygon,paraswap,4,2022-05-02,0x73cd578836232a4f528854649ae334e76234b4a701527667f60478bf8ec797e0,202,-1,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,1147.6838019199204,0x172370d5cd63279efa6d502dab29171933a610af,579.7005886369913
polygon,paraswap,5,2023-05-05,0x74652221b22a604b95ae48e8faa34f02afea390447c5912d720bf1be963902f2,54,-1,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,16.011386645420846,0xd125443f38a69d776177c2b9c041f462936f8218,
polygon,paraswap,5,2023-05-05,0xc5efc6c65f70fbb0c0506ccc15d21363a4072f1c7c3ff195b38243b17bca1e47,459,-1,0x44a6e0be76e1d9620a7f76588e4509fe4fa8e8c8,,0x385eeac5cb85a38a9a07a70c73e0a3271cfb54a7,115.0
polygon,paraswap,5,2023-05-05,0x7ecf1b5fc275f1e3ab62a2ea7d8b113f496f7d015a4bbafc88ea487d339e6b03,485,-1,0x403e967b044d4be25170310157cb1a4bf10bdd0f,,0x6a3e7c3c6ef65ee26975b12293ca1aad7e1daed2,
polygon,paraswap,5,2023-05-05,0xdda577c3cbe7b211953e465fe8a849a7fb9c483aa6233b5021b610cc2c9291b7,15,-1,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,74.908523,0xb9a55f61ddfb096dac8f4c120cd65b80df9115f8,
polygon,paraswap,5,2023-05-05,0x78af6d6b13e3361702d96a327a6f3ac5d8e03852fefb5c4f672d4e1e92f8b201,13,-1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,10.039327,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0.005292875
fantom,lifi,2,2023-01-25,0x4dac456aa06573664ab740d7e0f24f010eac09b20567ffe7b2c752f596009d1d,408,-1,0x04068da6c83afcfa0e13ba15a6696662335d5b75,75.637289,0x049d68029688eabf473097a2fc38ef61633a3c7a,75.6488
fantom,lifi,2,2023-01-25,0xb1fd0136c59abd5c03670a8473db21aff86d72950343e3feae8a423e0fcce50b,15,-1,0x04068da6c83afcfa0e13ba15a6696662335d5b75,175.451026,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,439.12
fantom,lifi,2,2023-01-25,0x38b600b3239705220334188a4c7cba04e8600030ea89e2559b951c131d9f9f9d,24,-1,0x04068da6c83afcfa0e13ba15a6696662335d5b75,75.661808,0x049d68029688eabf473097a2fc38ef61633a3c7a,75.6744
fantom,lifi,2,2023-01-25,0x47dbfbce72781d9d17c6f85c75c439d14f5b168a2660c2dbac70cba322ea329a,260,-1,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,34.76518051250479,0x74e23df9110aa9ea0b6ff2faee01e740ca1c642e,14
avalanche_c,odos,1,2023-01-18,0x2b315350cbc1687f12976e66c0a7b7c9d5dbaca94c3b1ab5fa1a73ca359b523e,11,,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,5.000449073174419283,0x2b2c81e08f1af8835a78bb2a90ae924ace0ea4be,4.716087894336552324
avalanche_c,odos,1,2023-01-18,0x7b4b4d34804f1302ba0c5eeb402af7100adb1673e90de7939263e01419201dd1,17,,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,1.099939,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,1.1
polygon,bebop,2,2023-04-07,0x3107f005f3069e340d7316a5a6372cce5e0b2ba3c42eedc1f4e08e29903620c2,194,"0,0",0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0.16149840785059086,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,300
arbitrum,bebop,2,2023-04-07,0xeec27114877fa983d5c8cbc9a5cb55dd966ad35e0d35ce30394ed8cd03faee12,12,"0,0",0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,152.13967,0x539bde0d7dbd336b79148aa742883198bbf60342,115
ethereum,bebop,2,2023-04-07,0xd41613c9af3ef4adf84279f2b211a441aa3a37dd1c546d018ca6082911ccf743,24,"0,0",0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.08539524191852751,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,170.855956
ethereum,DODO_X,0,2022-10-30,0x24d3b64dca789018552b6f61eeed88632635dae60ec6762c437d61a57053eb90,285,,0xdac17f958d2ee523a2206206994597c13d831ec7,3271.009257,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3271.850490
bnb,DODO_X,0,2022-01-03,0x1d683cdcc7728b4f007c224aaa614e50b6a3ac42d37c7f2bd6ccc5e4f92355ab,178,,0x55d398326f99059ff775485246999027b3197955,10120.76926701322,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,10119.277349334472
polygon,DODO_X,0,2021-06-25,0xbb50798e0ba6fe335e285f95345b7296a0adb09f24dd927ffd95b5c269d439cb,181,,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,84.735894,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,84.721843
arbitrum,DODO_X,0,2022-04-03,0xaaa1b052c5f1258e7625fbb384ee585b73cd636a514508e3254b8909d834e16d,20,,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,2252.765924,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,2253.326086
optimism,DODO_X,0,2022-06-02,0x4326310124907a6c4c53fc8778d8bdcd30c3f06fa46edd72125cc4cfadcf9a14,5,,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58,7.501047,0x7f5c764cbc14f9669b88837ca1490cca17c31607,7.49437
