blockchain,project,version,block_date,tx_hash,evt_index,trace_address,token_bought_address,token_bought_amount,token_sold_address,token_sold_amount
base,DODO_X,0,2023-08-08,0xc19441e00c18a84963abbc09cabd84d49a6c64526eb67757592f8390d8c07229,66,,0xeb466342c4d449bc9f53a865d5cb90586f405215,1.877398,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.001
base,DODO_X,0,2023-10-07,0x6482fdaf8885d57d755adc907625529a22076bd370d8c0038ef7a1388b8559a9,33,,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,1.621019,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.001
ethereum,tokenlon,5,2021-06-25,0xede75bd74812fc682e62f03190abe22d2fdb11e1c3cf6cc3e29b1baea515f43b,304,,0xdac17f958d2ee523a2206206994597c13d831ec7,27.967009,0xe4815ae53b124e7263f08dcdbbb757d41ed658c6,48
ethereum,tokenlon,5,2022-12-20,0xb68614d5fdcefcb9ea869dfe0a1381f115d3f8077bf82ab6517ebbb0f4772588,389,,0xdac17f958d2ee523a2206206994597c13d831ec7,47.083995,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.039
ethereum,tokenlon,5,2022-10-18,0xc168eb7ad27401aeea77e7b1c7f4dc77f8ee2453de1baec2cd3dea32c9e09c3c,384,,0xdac17f958d2ee523a2206206994597c13d831ec7,9806.7654,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7.47
ethereum,tokenlon,5,2021-05-24,0xbe1eda9d0666fd82196e45134909e55a504c6001a43ebc5eadfd55f9dbf8fc1f,101,,0xdac17f958d2ee523a2206206994597c13d831ec7,12905.054001,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5
ethereum,tokenlon,5,2023-09-12,0x70849c292241579da9fdf1b77402c767ab85b46d2feb22fbfdaa27ca78133332,321,-1,0xdac17f958d2ee523a2206206994597c13d831ec7,1.574092,0x0000000000000000000000000000000000000000,0.001
optimism,lifi,2,2022-11-18,0xf97908921fddb1fdbaecc62e25a405ecca6f9acf39c7d2e0daf35b2e799c4797,19,-1,0x7f5c764cbc14f9669b88837ca1490cca17c31607,7.301198,0x4200000000000000000000000000000000000006,0.006
optimism,lifi,2,2023-08-15,0x23fb004c92fad2fd7003093e8f6c6a0b3eb3830b55e736eaa4cbe044f9fea8d5,64,-1,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58,931.396156,0x4200000000000000000000000000000000000006,0.505
base,kyberswap,meta_2,2024-02-29,0x9f69794c7e1ba271eef20c6ee5f991a89e469f3fbe726944383a60cd0ca761f5,90,-1,0x417ac0e078398c154edfadd9ef675d30be60af93,351.306600893,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,350.23836686
arbitrum,kyberswap,meta_2,2023-08-13,0x0a3b1054c1065828d7cd76e68f59f20ff06adabcfdedf45268829a7bd13e4d96,18,-1,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,3.38666,0xe4dddfe67e7164b0fe14e218d80dc4c08edc01cb,4.990012883404284347
avalanche_c,kyberswap,meta_2,2023-08-14,0x165018044ff5af69dd56b22884013d602af10c9e063b84ed940910d6d0dc94d8,32,-1,0x152b9d0fdc40c096757f570a51e494bd4b943e50,0.00056255,0xd24c2ad096400b6fbcd2ad8b24e7acbc21a1da64,16.64395
ethereum,kyberswap,meta_2,2023-08-14,0xe33528b8c14a9cc62edec0232b998d78dfefc8c5683040b7bc26835bedd67196,291,-1,0x423f4e6138E475D85CF7Ea071AC92097Ed631eea,103273909.452636116643448403,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,0.0997
optimism,kyberswap,meta_2,2023-08-14,0x4b0f7e977ac81663a280c98d3174e82c623912bcc860ef37ac4fa204e3fec356,36,-1,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.000358305946389211,0x4200000000000000000000000000000000000042,0.425011527512829727
bnb,kyberswap,meta_2,2023-08-14,0xb04bbdbd7cc357959f680841bfbbb540d1380a5570c322b0704fdc1c2a91ccfa,264,-1,0x55d398326f99059ff775485246999027b3197955,291.659532033182513387,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1.219349417075874767
polygon,kyberswap,meta_2,2023-08-14,0xfe7648d2d2ed49aec73161ad9cbafc683c8064c6aaeb48673d4fc1641754f86b,211,-1,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,2.39570781596774665,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,1.998
polygon,bebop,2,2023-09-25,0x2abbf7e30ae6ef8e17118b79b598a917f96f22f02c6eee2a13c29ab2961e881d,176,"0,0",0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0.049985504181956,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,78.771411
arbitrum,bebop,2,2023-09-25,0x2af142a5552d7503a1b5439dfc603b8c4b3e6d5f562851c4d9d1a8a96c8a9e5d,4,"0,0",0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,267.88882458663824,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,0.17
ethereum,bebop,2,2023-09-25,0xc6c34a5aafe799c871433153f537bdf846262f38728f8f26c53975e1cd2b433b,181,"0,0",0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.4004483561850776,0xdac17f958d2ee523a2206206994597c13d831ec7,636.7891
arbitrum,1inch,AR v3,2021-09-14,0x4b7f48006780dae4a566383ad44929e6aeb56efae97549b1277fab5f770b92b0,-1,,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,0.005,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.005
arbitrum,1inch,AR v4,2021-11-13,0x23f1ffb23f419a54c04afdba025ed5a6aef5b94a25875e51341cdb17aaf3e0ac,-1,,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1
arbitrum,1inch,AR v5,2022-11-07,0xac0cb36f667bff10c966b40a148b114f91d14f2b45eedcb118d1385cff5bc28f,-1,,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.000940493004326449,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,1.476325
avalanche_c,1inch,AR v4,2022-01-18,0x557fa395cc5aad611d4e7ba0db9f2e67eedf91b6d67d4014aa7caaee827f0494,-1,,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,0.001351293360018017,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.05
avalanche_c,1inch,AR v5,2022-11-07,0x953064be41aeb1bc998cf233b14b7f9dc1d2dbe365a3a2626726c6ba80500c3d,-1,,0xc7198437980c041c805a1edcba50c1ce5db95118,0.018208,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.001
base,1inch,AR v5,2023-08-11,0x72ae4fe4f8090355db406dbc3b570c5b073079e23f26a80471f5fc87a9011bc3,-1,,0x27d2decb4bfc9c76f0309b8e88dec3a601fe25a8,166.14608558640663,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.001
bnb,1inch,AR v2,2021-02-18,0x77013b0382fd64e0fef779c9011a5d5a771a4c891a9ba3c48141660c57d8aa38,-1,,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0001,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.0001
bnb,1inch,AR v3,2021-03-15,0x54b707cec680715f58cc2abf64cb1bc253ccacdb7feaf54576f35ae22cd039e3,-1,,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.12677988506630714,0x111111111117dc0aa78b770fa6a738034120c302,7.8447
bnb,1inch,AR v4,2021-11-09,0xfdc65a12ac7eb12940c7831fe30b1e73f118fe65223f1f74b55391ec6d158e42,-1,,0x52ce071bd9b1c4b00a0b92d298c512478cad67e8,0.002768320737827286,0x55d398326f99059ff775485246999027b3197955,1
bnb,1inch,AR v5,2022-11-04,0xe0c9c0f1ad68af51f3a1f7c1eddfea20ed17705e74136eaeecc2fce4abc4f9d0,-1,,0x55d398326f99059ff775485246999027b3197955,1.9997160579148516,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,2
ethereum,1inch,AR v0.1,2019-06-03,0x4324e81f21c5fb885b7a7235d448a27af0ccba9887f60dcf7f80467ddb7bc650,-1,,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,0.9767535519008722,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.001
ethereum,1inch,AR v0.2,2019-06-10,0xfbece2cccbaa4fb2aec9d8b95cbba4cc0b827441f41f9f1e664bae651f20bcfa,-1,,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.1190076630698747,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,105.75082157610001
ethereum,1inch,AR v0.3,2019-06-19,0xc2484e0642168421e6cd3147354b25975d9640eb2dac4ef2c520693698fa6f3f,-1,,0x39bb259f66e1c59d5abef88375979b4d20d98022,255.07025047,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.1
ethereum,1inch,AR v0.4,2019-07-19,0xb357f7c17dd510732d636f7d2436822d8f36d73415e744b5b5e5ad559408ec66,-1,,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.66822525612731,0x514910771af9ca656af840dff83e8264ecf986ca,56.315
ethereum,1inch,AR v0.5,2019-07-18,0x9c586500c398ed8bcd0e9e135723ac595f950588bc2f435e7ba0d1fa9c69f33f,-1,,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,5984.216073204434,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,2.5
ethereum,1inch,AR v0.6,2019-07-19,0x397efff22d853f6b6155db71cf599d28e632762288757e10f3fdde9614105b11,-1,,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,12.134432799221276,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.01
ethereum,1inch,AR v0.7,2019-09-17,0x24d0d8b14cbf960366f34bae5cc35b228278755c92b265a1692534db64df3632,-1,,0x0d8775f648430679a709e98d2b0cb6250d2887ef,1021.7806889519711,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.9
ethereum,1inch,AR v1,2019-09-28,0x889164e561a65fdd3990af835b8a369f2849d16fe32b6085c74056d70de1e889,-1,,0x4f3afec4e5a3f2a6a1a411def7d7dfe50ee057bf,1.054116024,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.28
ethereum,1inch,AR v2,2020-11-04,0x50184c6a531249c82084d5b1e680ba6d4da09686f551f03051f8f97b3c60cd1c,-1,,0xdac17f958d2ee523a2206206994597c13d831ec7,4.008924,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.01
ethereum,1inch,AR v3,2021-03-15,0x745eac933cdf39c5438488869ce8c03fe2038eb948ad211a963f571f68bad949,-1,,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.01343962981217908,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0.0004
ethereum,1inch,AR v4,2021-11-07,0x78289103b6f397040bbb31e24705915a11e49be7901a0cfd817661b8d42df4cf,-1,,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0.10551485773862178,0xdac17f958d2ee523a2206206994597c13d831ec7,2
ethereum,1inch,AR v5,2022-11-04,0x571d46da95231ba558d87cb27c67efd50c7adca076b17c7f20a1cdbcb1c802ab,-1,"3,1",0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,100.18425233390363,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,100
fantom,1inch,AR v4,2022-04-05,0x4640969934ce8fb96b72778fd5790f23fa14df5a5831931df81d463a1f9965f5,-1,,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,1,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1
fantom,1inch,AR v5,2022-11-04,0x61edaf65a4f8eb9645707c9b18ca74dbd8d5b0944def94c60eb241cdc95bc873,-1,"3,1",0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,5003.345593241593,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,5000
gnosis,1inch,AR v4,2022-01-14,0x971f68985032b6a50aaeeaaeb4962655803f765dfd2efb4e46511b0c5741aae4,-1,,0xe91d153e0b41518a2ce8dd3d7944fa863463a97d,12.609,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,12.609
gnosis,1inch,AR v5,2022-11-07,0xe0cfdc8b93d26f2b07fb1cdf5c2cd3f8b72d7a548180047d72c1f6a7870f9e8d,-1,,0x4ecaba5870353805a9f068101a40e0f32ed605c6,0.99968,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1
optimism,1inch,AR v3,2021-11-13,0xe6d782086c67cf7336d3b614c70df2a0a6fa509e502256f5139633cc206e6f06,-1,,0x4200000000000000000000000000000000000006,3.7787093753041474,0x68f180fcce6836688e9084f035309e29bf0a2095,0.27474175
optimism,1inch,AR v4,2021-11-15,0x15d1c28f18ad6e3152abaa2a00046b02980acd434dde8195fb1dbf98dddd320e,-1,,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,0.009993224321710448,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58,0.01
optimism,1inch,AR v5,2022-11-07,0x65458306424f0f21248dcd1758dbf91decb41f853e52a4273c9a04501cb41f67,-1,,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,1.605915705033996,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0.001
polygon,1inch,AR v3,2021-05-12,0xfa3f410f0dc275ade43e009e1289e455b1ee16b4c50bccf52ddbabad0bf77474,-1,,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,0.011620135007290292,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,
polygon,1inch,AR v4,2021-11-09,0x5c3f93d52361e3337a84493efd7a55ff669c1f754facf477f63fbdf427298052,-1,,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,1.8364855389353625,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,
polygon,1inch,AR v5,2022-11-04,0x3713f6bc4d359117f43a9358d14c8ee6067de1bb2451d821a046ec5736057c4c,-1,"3,1",0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,5000.269483526215,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,5000
optimism,unidex,1,2023-05-17,0x999c03e122c3a671694e17af375b142f75b5460285b2dbb5ed4b50ad09b9f609,0,-1,0x5d47baba0d66083c52009271faf3f50dcc01023c,57.77841991515663,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,2824.9999999999995
optimism,unidex,1,2023-07-12,0x71f1999600cb55a470b9d3a4021156bb7e8682bcd668bb7939ec257a77b70d4b,7,-1,0x8700daec35af8ff88c16bdf0418774cb3d7599b4,49.50935975587508,0x7f5c764cbc14f9669b88837ca1490cca17c31607,100
optimism,unidex,1,2023-08-09,0xe24eb7479116e1418dd30e0ddd2d1e626ef957c6cf7df6721bfc1e3becc4da7a,73,-1,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,508.35012637873007,0x9560e827af36c94d2ac33a39bce1fe78631088db,4712.752
optimism,firebird_finance,1,2023-06-21,0xee6c8e576530a282dd8b6b0150690d2efc9bafcf535b994a9efdd95c68d6aaf0,31,-1,0x47536f17f4ff30e64a96a7555826b8f9e66ec468,18.109264993439986,0x7f5c764cbc14f9669b88837ca1490cca17c31607,28.088612
optimism,firebird_finance,1,2022-09-12,0x4b229101a53eda64d7205e8c67da5b69ac57b7030d7420777131dcebd1b6451c,18,-1,0x7f5c764cbc14f9669b88837ca1490cca17c31607,33.450938,0x4200000000000000000000000000000000000006,0.01913919808305519
optimism,firebird_finance,1,2022-09-27,0x77266a3fb99476be6859436eb0000ec1d0a0a78400149195317a65e2a70a5577,11,-1,0x4200000000000000000000000000000000000042,413.41739538888197,0x7f5c764cbc14f9669b88837ca1490cca17c31607,400
polygon,bebop,jam,2023-12-26,0x2d557f42bc297c4a80953ab411b0215332a479f9c8965a94c35d1116a43e7405,361,"0,0",0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,0.02490757551521891,0x2f6f07cdcf3588944bf4c42ac74ff24bf56e7590,0.19901417214943845
arbitrum,bebop,jam,2023-12-22,0x9af150d67bf4a45f431eaea2b31c45b545caf142b4e407e66f84893bd644e5f7,15,"0,0",0x11cdb42b0eb46d95f990bedd4695a6e3fa034978,369.4936753177027,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,224.0498860609381
ethereum,bebop,jam,2023-12-11,0x8487dba2850c0dc4e9760eaf96d1912e13a0c1dc5632dc82d1a8fa362e853cce,646,"0,0",0x6b175474e89094c44da98b954eedeac495271d0f,42.825602116243985,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,82.019954
optimism,odos,1,2023-01-06,0x34bdb3f700f86d466b89ee75af6b59ca793f9710be1f17a7209d39a73edebc68,21,-1,0x307837663563373634636263313466393636396238383833376361313439306363613137633331363037,203.102916,0x4200000000000000000000000000000000000006,0.16
optimism,odos,1,2023-01-06,0xc9ef2bd31fb060d19ac98860fbff8d8a8916222db4ab91d96410ceff44c3d5b7,9,-1,0x307864613130303039636264356430376464306365636336363136316663393364376339303030646131,11.51720714468193,0x7f5c764cbc14f9669b88837ca1490cca17c31607,11.54
optimism,odos,2,2023-09-12,0x0499c7b804af5cdc6abaf6f87231c2845aa9952efee194c8e352f0458ff93c45,52,-1,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0.800767,0x0b2c639c533813f4aa9d7837caf62653d097ff85,0.801448
optimism,odos,2,2024-01-03,0xdc2104faf071a2cd7200bec603cdd26623da73d7d44aea84b9cf088a3417ff2c,133,-1,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,28320.33619113824,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58,27998.94
bnb,bebop,jam,2024-02-09,0x53b910f5cf68575c5893c0dcc80286f49568aaf33f0237067e7a01c780c6b3f9,302,"0,0",0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,160.11546445531602,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,63
base,odos,2,2023-12-13,0x76c19b9882be9a4f819e48384ef32c8b74db0031391374ba9739fef3bc753720,7,-1,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,197.030133,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,197.0433
base,odos,2,2024-03-07,0x5c12e43ddaa2bdcc94dd149c0060a972cef54bc3c8f35d99b0bfa618795e9df3,20,-1,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,19.38398,0x4200000000000000000000000000000000000006,0.005
base,paraswap,5,2023-09-28,0x8e141830a3dc963c10050ebf012bfcb1d0f02b88583568748f2dc3cfdbb96180,62,-1,0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22,0.08578952217686285,0x4200000000000000000000000000000000000006,0.09
base,paraswap,5,2023-09-30,0xdd95c0eefbc4cb42fd31241e1f5910082a25f1ca8e98ee68ac7e0416af6d45e3,7,-1,0x4200000000000000000000000000000000000006,0.04466528192622946,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,75
ethereum,odos,2,2024-03-06,0xc5db3e9291b5867ce009dccefa855bfa2f5470b96f6f78cc271146a91c0c4a73,348,-1,0x5de8ab7e27f6e7a1fff3e5b337584aa43961beef,38276.8472580857790464,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.24
ethereum,odos,2,2023-08-16,0x48309564a23a8c0c6f284dcb6a8856d40ed934fc3892890bfa08d3cd6a1382c2,28,-1,0x046eee2cc3188071c02bfc1745a6b17c656e3f3d,18588.297962630695354368,0xf1182229b71e79e504b1d2bf076c15a277311e05,1700